pokemon,specific_type,super_type
Vespiquen,Bee and wasp-based,Arthropod Pokémon
Naganadel,Bee and wasp-based,Arthropod Pokémon
Pinsir,Beetle-based,Arthropod Pokémon
Ledyba,Beetle-based,Arthropod Pokémon
Ledian,Beetle-based,Arthropod Pokémon
Heracross,Beetle-based,Arthropod Pokémon
Karrablast,Beetle-based,Arthropod Pokémon
Escavalier,Beetle-based,Arthropod Pokémon
Vikavolt,Beetle-based,Arthropod Pokémon
Orbeetle,Beetle-based,Arthropod Pokémon
Rellor,Beetle-based,Arthropod Pokémon
Rabsca,Beetle-based,Arthropod Pokémon
Giratina,Centipede-based,Arthropod Pokémon
Venipede,Centipede-based,Arthropod Pokémon
Whirlipede,Centipede-based,Arthropod Pokémon
Scolipede,Centipede-based,Arthropod Pokémon
Sizzlipede,Centipede-based,Arthropod Pokémon
Centiskorch,Centipede-based,Arthropod Pokémon
Paras,Cicada-based,Arthropod Pokémon
Parasect,Cicada-based,Arthropod Pokémon
Nincada,Cicada-based,Arthropod Pokémon
Ninjask,Cicada-based,Arthropod Pokémon
Shedinja,Cicada-based,Arthropod Pokémon
Pheromosa,Cockroach-based,Arthropod Pokémon
Metapod,Cocoon-based,Arthropod Pokémon
Kakuna,Cocoon-based,Arthropod Pokémon
Silcoon,Cocoon-based,Arthropod Pokémon
Cascoon,Cocoon-based,Arthropod Pokémon
Pupitar,Cocoon-based,Arthropod Pokémon
Shelgon,Cocoon-based,Arthropod Pokémon
Swadloon,Cocoon-based,Arthropod Pokémon
Spewpa,Cocoon-based,Arthropod Pokémon
Charjabug,Cocoon-based,Arthropod Pokémon
Dottler,Cocoon-based,Arthropod Pokémon
Krabby,Crustacean-based,Arthropod Pokémon
Kingler,Crustacean-based,Arthropod Pokémon
Corphish,Crustacean-based,Arthropod Pokémon
Crawdaunt,Crustacean-based,Arthropod Pokémon
Dwebble,Crustacean-based,Arthropod Pokémon
Crustle,Crustacean-based,Arthropod Pokémon
Binacle,Crustacean-based,Arthropod Pokémon
Barbaracle,Crustacean-based,Arthropod Pokémon
Clauncher,Crustacean-based,Arthropod Pokémon
Clawitzer,Crustacean-based,Arthropod Pokémon
Crabrawler,Crustacean-based,Arthropod Pokémon
Crabominable,Crustacean-based,Arthropod Pokémon
Wimpod,Crustacean-based,Arthropod Pokémon
Golisopod,Crustacean-based,Arthropod Pokémon
Klawf,Crustacean-based,Arthropod Pokémon
Kricketot,Cricket-based,Arthropod Pokémon
Kricketune,Cricket-based,Arthropod Pokémon
Anorith,Dinocaridid-based,Arthropod Pokémon
Armaldo,Dinocaridid-based,Arthropod Pokémon
Yanma,Dragonfly-based,Arthropod Pokémon
Yanmega,Dragonfly-based,Arthropod Pokémon
Volbeat,Firefly-based,Arthropod Pokémon
Illumise,Firefly-based,Arthropod Pokémon
Cutiefly,Fly-based,Arthropod Pokémon
Ribombee,Fly-based,Arthropod Pokémon
Masquerain,Fulgoridae-based,Arthropod Pokémon
Surskit,Gerridae-based,Arthropod Pokémon
Nymble,Grasshopper-based,Arthropod Pokémon
Lokix,Grasshopper-based,Arthropod Pokémon
Kabuto,Horseshoe crab-based,Arthropod Pokémon
Caterpie,Larva-based,Arthropod Pokémon
Weedle,Larva-based,Arthropod Pokémon
Pineco,Larva-based,Arthropod Pokémon
Forretress,Larva-based,Arthropod Pokémon
Wurmple,Larva-based,Arthropod Pokémon
Burmy,Larva-based,Arthropod Pokémon
Wormadam,Larva-based,Arthropod Pokémon
Sewaddle,Larva-based,Arthropod Pokémon
Larvesta,Larva-based,Arthropod Pokémon
Scatterbug,Larva-based,Arthropod Pokémon
Grubbin,Larva-based,Arthropod Pokémon
Poipole,Larva-based,Arthropod Pokémon
Blipbug,Larva-based,Arthropod Pokémon
Snom,Larva-based,Arthropod Pokémon
Butterfree,Lepidopteran-based,Arthropod Pokémon
Venomoth,Lepidopteran-based,Arthropod Pokémon
Beautifly,Lepidopteran-based,Arthropod Pokémon
Dustox,Lepidopteran-based,Arthropod Pokémon
Mothim,Lepidopteran-based,Arthropod Pokémon
Volcarona,Lepidopteran-based,Arthropod Pokémon
Slither Wing,Lepidopteran-based,Arthropod Pokémon
Iron Moth,Lepidopteran-based,Arthropod Pokémon
Tapu Lele,Lepidopteran-based,Arthropod Pokémon
Vivillon,Lepidopteran-based,Arthropod Pokémon
Frosmoth,Lepidopteran-based,Arthropod Pokémon
Scyther,Mantis-based,Arthropod Pokémon
Scizor,Mantis-based,Arthropod Pokémon
Kleavor,Mantis-based,Arthropod Pokémon
Fomantis,Mantis-based,Arthropod Pokémon
Lurantis,Mantis-based,Arthropod Pokémon
Venonat,Mite and tick-based,Arthropod Pokémon
Joltik,Mite and tick-based,Arthropod Pokémon
Buzzwole,Mosquito-based,Arthropod Pokémon
Leavanny,Phylliidae-based,Arthropod Pokémon
Gligar,Scorpion-based,Arthropod Pokémon
Gliscor,Scorpion-based,Arthropod Pokémon
Skorupi,Scorpion-based,Arthropod Pokémon
Drapion,Scorpion-based,Arthropod Pokémon
Spinarak,Spider-based,Arthropod Pokémon
Ariados,Spider-based,Arthropod Pokémon
Galvantula,Spider-based,Arthropod Pokémon
Dewpider,Spider-based,Arthropod Pokémon
Araquanid,Spider-based,Arthropod Pokémon
Tarountula,Spider-based,Arthropod Pokémon
Spidops,Spider-based,Arthropod Pokémon
Kabutops,Trilobite-based,Arthropod Pokémon
Pidgey,Bird-based,Avian Pokémon
Pidgeotto,Bird-based,Avian Pokémon
Pidgeot,Bird-based,Avian Pokémon
Spearow,Bird-based,Avian Pokémon
Fearow,Bird-based,Avian Pokémon
Porygon,Bird-based,Avian Pokémon
Porygon2,Bird-based,Avian Pokémon
Porygon-Z,Bird-based,Avian Pokémon
Articuno,Bird-based,Avian Pokémon
Zapdos,Bird-based,Avian Pokémon
Moltres,Bird-based,Avian Pokémon
Togetic,Bird-based,Avian Pokémon
Togekiss,Bird-based,Avian Pokémon
Skarmory,Bird-based,Avian Pokémon
Ho-Oh,Bird-based,Avian Pokémon
Sigilyph,Bird-based,Avian Pokémon
Tornadus,Bird-based,Avian Pokémon
Yveltal,Bird-based,Avian Pokémon
Flittle,Bird-based,Avian Pokémon
Swablu,Bluebird-based,Avian Pokémon
Altaria,Bluebird-based,Avian Pokémon
Cramorant,Cormorant-based,Avian Pokémon
Murkrow,Crow-based,Avian Pokémon
Honchkrow,Crow-based,Avian Pokémon
Corvisquire,Crow-based,Avian Pokémon
Corviknight,Crow-based,Avian Pokémon
Pidove,Dove-based,Avian Pokémon
Tranquill,Dove-based,Avian Pokémon
Psyduck,Duck-based,Avian Pokémon
Golduck,Duck-based,Avian Pokémon
Farfetch'd,Duck-based,Avian Pokémon
Sirfetch'd,Duck-based,Avian Pokémon
Ducklett,Duck-based,Avian Pokémon
Quaxly,Duck-based,Avian Pokémon
Quaxwell,Duck-based,Avian Pokémon
Quaquaval,Duck-based,Avian Pokémon
Staraptor,Eagle-based,Avian Pokémon
Rufflet,Eagle-based,Avian Pokémon
Braviary,Eagle-based,Avian Pokémon
Talonflame,Falcon-based,Avian Pokémon
Spritzee,Flamingo-based,Avian Pokémon
Aromatisse,Flamingo-based,Avian Pokémon
Flamigo,Flamingo-based,Avian Pokémon
Kilowattrel,Frigatebird-based,Avian Pokémon
Torchic,Galliform-based,Avian Pokémon
Combusken,Galliform-based,Avian Pokémon
Blaziken,Galliform-based,Avian Pokémon
Unfezant,Galliform-based,Avian Pokémon
Tapu Koko,Galliform-based,Avian Pokémon
Fezandipiti,Galliform-based,Avian Pokémon
Oricorio,Honeycreeper-based,Avian Pokémon
Hoothoot,Owl-based,Avian Pokémon
Noctowl,Owl-based,Avian Pokémon
Rowlet,Owl-based,Avian Pokémon
Dartrix,Owl-based,Avian Pokémon
Decidueye,Owl-based,Avian Pokémon
Chatot,Parrot-based,Avian Pokémon
Squawkabilly,Parrot-based,Avian Pokémon
Pelipper,Pelican-based,Avian Pokémon
Delibird,Penguin-based,Avian Pokémon
Iron Bundle,Penguin-based,Avian Pokémon
Piplup,Penguin-based,Avian Pokémon
Prinplup,Penguin-based,Avian Pokémon
Empoleon,Penguin-based,Avian Pokémon
Eiscue,Penguin-based,Avian Pokémon
Wattrel,Petrel-based,Avian Pokémon
Natu,Quetzal-based,Avian Pokémon
Xatu,Quetzal-based,Avian Pokémon
Hawlucha,Quetzal-based,Avian Pokémon
Doduo,Ratite-based,Avian Pokémon
Dodrio,Ratite-based,Avian Pokémon
Espathra,Ratite-based,Avian Pokémon
Fletchling,Robin-based,Avian Pokémon
Fletchinder,Robin-based,Avian Pokémon
Wingull,Seagull-based,Avian Pokémon
Starly,Starling-based,Avian Pokémon
Staravia,Starling-based,Avian Pokémon
Bombirdier,Stork-based,Avian Pokémon
Taillow,Swallow-based,Avian Pokémon
Swellow,Swallow-based,Avian Pokémon
Cresselia,Swan-based,Avian Pokémon
Swanna,Swan-based,Avian Pokémon
Rookidee,Tit-based,Avian Pokémon
Toucannon,Toucan-based,Avian Pokémon
Vullaby,Vulture-based,Avian Pokémon
Mandibuzz,Vulture-based,Avian Pokémon
Pikipek,Woodpecker-based,Avian Pokémon
Trumbeak,Woodpecker-based,Avian Pokémon
Corsola,Coral-based,Cnidaria Pokémon
Cursola,Coral-based,Cnidaria Pokémon
Tentacool,Jellyfish-based,Cnidaria Pokémon
Tentacruel,Jellyfish-based,Cnidaria Pokémon
Frillish,Jellyfish-based,Cnidaria Pokémon
Jellicent,Jellyfish-based,Cnidaria Pokémon
Nihilego,Jellyfish-based,Cnidaria Pokémon
Onix,Earthworm-based,Clitellata Pokémon
Steelix,Earthworm-based,Clitellata Pokémon
Orthworm,Earthworm-based,Clitellata Pokémon
Lileep,Crinoid-based,Echinoderm Pokémon
Cradily,Crinoid-based,Echinoderm Pokémon
Glimmet,Crinoid-based,Echinoderm Pokémon
Glimmora,Crinoid-based,Echinoderm Pokémon
Pyukumuku,Sea cucumber-based,Echinoderm Pokémon
Pincurchin,Sea urchin-based,Echinoderm Pokémon
Staryu,Starfish-based,Echinoderm Pokémon
Starmie,Starfish-based,Echinoderm Pokémon
Mareanie,Starfish-based,Echinoderm Pokémon
Toxapex,Starfish-based,Echinoderm Pokémon
Chinchou,Anglerfish-based,Fish Pokémon
Lanturn,Anglerfish-based,Fish Pokémon
Arrokuda,Barracuda-based,Fish Pokémon
Barraskewda,Barracuda-based,Fish Pokémon
Finneon,Butterflyfish-based,Fish Pokémon
Lumineon,Butterflyfish-based,Fish Pokémon
Goldeen,Carp-based,Fish Pokémon
Seaking,Carp-based,Fish Pokémon
Magikarp,Carp-based,Fish Pokémon
Chi-Yu,Carp-based,Fish Pokémon
Whiscash,Catfish-based,Fish Pokémon
Dondozo,Catfish-based,Fish Pokémon
Relicanth,Coelacanth-based,Fish Pokémon
Luvdisc,Discus-based,Fish Pokémon
Dracovish,Dunkleosteus-based,Fish Pokémon
Arctovish,Dunkleosteus-based,Fish Pokémon
Huntail,Eel-based,Fish Pokémon
Wiglett,Eel-based,Fish Pokémon
Wugtrio,Eel-based,Fish Pokémon
Stunfisk,Flatfish-based,Fish Pokémon
Veluza,Hake-based,Fish Pokémon
Milotic,Lamprey-based,Fish Pokémon
Tynamo,Lamprey-based,Fish Pokémon
Eelektrik,Lamprey-based,Fish Pokémon
Eelektross,Lamprey-based,Fish Pokémon
Barboach,Loach-based,Fish Pokémon
Mantyke,Manta ray-based,Fish Pokémon
Mantine,Manta ray-based,Fish Pokémon
Tapu Fini,Marlin-based,Fish Pokémon
Remoraid,Percoid-based,Fish Pokémon
Feebas,Percoid-based,Fish Pokémon
Basculin,Percoid-based,Fish Pokémon
Basculegion,Percoid-based,Fish Pokémon
Carvanha,Piranha-based,Fish Pokémon
Qwilfish,Plectognathi-based,Fish Pokémon
Overqwil,Plectognathi-based,Fish Pokémon
Alomomola,Plectognathi-based,Fish Pokémon
Bruxish,Plectognathi-based,Fish Pokémon
Wishiwashi,Sardine-based,Fish Pokémon
Sharpedo,Shark-based,Fish Pokémon
Gible,Shark-based,Fish Pokémon
Gabite,Shark-based,Fish Pokémon
Garchomp,Shark-based,Fish Pokémon
Horsea,Syngnathidae-based,Fish Pokémon
Seadra,Syngnathidae-based,Fish Pokémon
Kingdra,Syngnathidae-based,Fish Pokémon
Gorebyss,Syngnathidae-based,Fish Pokémon
Skrelp,Syngnathidae-based,Fish Pokémon
Dragalge,Syngnathidae-based,Fish Pokémon
Stufful,Ailuridae-based,Mammalian Pokémon
Bewear,Ailuridae-based,Mammalian Pokémon
Heatmor,Anteater-based,Mammalian Pokémon
Zubat,Bat-based,Mammalian Pokémon
Golbat,Bat-based,Mammalian Pokémon
Crobat,Bat-based,Mammalian Pokémon
Woobat,Bat-based,Mammalian Pokémon
Swoobat,Bat-based,Mammalian Pokémon
Noibat,Bat-based,Mammalian Pokémon
Noivern,Bat-based,Mammalian Pokémon
Lunala,Bat-based,Mammalian Pokémon
Necrozma,Bat-based,Mammalian Pokémon
Munchlax,Bear-based,Mammalian Pokémon
Snorlax,Bear-based,Mammalian Pokémon
Teddiursa,Bear-based,Mammalian Pokémon
Ursaring,Bear-based,Mammalian Pokémon
Ursaluna,Bear-based,Mammalian Pokémon
Spinda,Bear-based,Mammalian Pokémon
Cubchoo,Bear-based,Mammalian Pokémon
Beartic,Bear-based,Mammalian Pokémon
Pancham,Bear-based,Mammalian Pokémon
Pangoro,Bear-based,Mammalian Pokémon
Kubfu,Bear-based,Mammalian Pokémon
Urshifu,Bear-based,Mammalian Pokémon
Tauros,Bovine-based,Mammalian Pokémon
Miltank,Bovine-based,Mammalian Pokémon
Bouffalant,Bovine-based,Mammalian Pokémon
Terrakion,Bovine-based,Mammalian Pokémon
Iron Boulder,Bovine-based,Mammalian Pokémon
Tapu Bulu,Bovine-based,Mammalian Pokémon
Numel,Camel-based,Mammalian Pokémon
Camerupt,Camel-based,Mammalian Pokémon
Growlithe,Canine-based,Mammalian Pokémon
Arcanine,Canine-based,Mammalian Pokémon
Snubbull,Canine-based,Mammalian Pokémon
Granbull,Canine-based,Mammalian Pokémon
Houndour,Canine-based,Mammalian Pokémon
Houndoom,Canine-based,Mammalian Pokémon
Smeargle,Canine-based,Mammalian Pokémon
Lillipup,Canine-based,Mammalian Pokémon
Herdier,Canine-based,Mammalian Pokémon
Stoutland,Canine-based,Mammalian Pokémon
Furfrou,Canine-based,Mammalian Pokémon
Swirlix,Canine-based,Mammalian Pokémon
Slurpuff,Canine-based,Mammalian Pokémon
Zygarde,Canine-based,Mammalian Pokémon
Yamper,Canine-based,Mammalian Pokémon
Boltund,Canine-based,Mammalian Pokémon
Fidough,Canine-based,Mammalian Pokémon
Dachsbun,Canine-based,Mammalian Pokémon
Maschiff,Canine-based,Mammalian Pokémon
Mabosstiff,Canine-based,Mammalian Pokémon
Greavard,Canine-based,Mammalian Pokémon
Houndstone,Canine-based,Mammalian Pokémon
Okidogi,Canine-based,Mammalian Pokémon
Vulpix,Fox-based,Mammalian Pokémon
Ninetales,Fox-based,Mammalian Pokémon
Zorua,Fox-based,Mammalian Pokémon
Zoroark,Fox-based,Mammalian Pokémon
Fennekin,Fox-based,Mammalian Pokémon
Braixen,Fox-based,Mammalian Pokémon
Delphox,Fox-based,Mammalian Pokémon
Nickit,Fox-based,Mammalian Pokémon
Thievul,Fox-based,Mammalian Pokémon
Riolu,Jackal-based,Mammalian Pokémon
Lucario,Jackal-based,Mammalian Pokémon
Zigzagoon,Tanuki-based,Mammalian Pokémon
Linoone,Tanuki-based,Mammalian Pokémon
Electrike,Wolf-based,Mammalian Pokémon
Manectric,Wolf-based,Mammalian Pokémon
Rockruff,Wolf-based,Mammalian Pokémon
Lycanroc,Wolf-based,Mammalian Pokémon
Zacian,Wolf-based,Mammalian Pokémon
Zamazenta,Wolf-based,Mammalian Pokémon
Abra,Caprid-based,Mammalian Pokémon
Kadabra,Caprid-based,Mammalian Pokémon
Alakazam,Caprid-based,Mammalian Pokémon
Mareep,Caprid-based,Mammalian Pokémon
Flaaffy,Caprid-based,Mammalian Pokémon
Ampharos,Caprid-based,Mammalian Pokémon
Whimsicott,Caprid-based,Mammalian Pokémon
Cobalion,Caprid-based,Mammalian Pokémon
Iron Crown,Caprid-based,Mammalian Pokémon
Skiddo,Caprid-based,Mammalian Pokémon
Gogoat,Caprid-based,Mammalian Pokémon
Wooloo,Caprid-based,Mammalian Pokémon
Dubwool,Caprid-based,Mammalian Pokémon
Stantler,Deer-based,Mammalian Pokémon
Wyrdeer,Deer-based,Mammalian Pokémon
Shaymin,Deer-based,Mammalian Pokémon
Deerling,Deer-based,Mammalian Pokémon
Sawsbuck,Deer-based,Mammalian Pokémon
Virizion,Deer-based,Mammalian Pokémon
Iron Leaves,Deer-based,Mammalian Pokémon
Xerneas,Deer-based,Mammalian Pokémon
Ting-Lu,Deer-based,Mammalian Pokémon
Finizen,Dolphin-based,Mammalian Pokémon
Palafin,Dolphin-based,Mammalian Pokémon
Phanpy,Elephant-based,Mammalian Pokémon
Donphan,Elephant-based,Mammalian Pokémon
Great Tusk,Elephant-based,Mammalian Pokémon
Iron Treads,Elephant-based,Mammalian Pokémon
Mamoswine,Elephant-based,Mammalian Pokémon
Cufant,Elephant-based,Mammalian Pokémon
Copperajah,Elephant-based,Mammalian Pokémon
Ponyta,Equidae-based,Mammalian Pokémon
Rapidash,Equidae-based,Mammalian Pokémon
Palkia,Equidae-based,Mammalian Pokémon
Blitzle,Equidae-based,Mammalian Pokémon
Zebstrika,Equidae-based,Mammalian Pokémon
Keldeo,Equidae-based,Mammalian Pokémon
Mudbray,Equidae-based,Mammalian Pokémon
Mudsdale,Equidae-based,Mammalian Pokémon
Glastrier,Equidae-based,Mammalian Pokémon
Calyrex,Equidae-based,Mammalian Pokémon
Meowth,Feline-based,Mammalian Pokémon
Persian,Feline-based,Mammalian Pokémon
Perrserker,Feline-based,Mammalian Pokémon
Mewtwo,Feline-based,Mammalian Pokémon
Mew,Feline-based,Mammalian Pokémon
Raikou,Feline-based,Mammalian Pokémon
Entei,Feline-based,Mammalian Pokémon
Suicune,Feline-based,Mammalian Pokémon
Skitty,Feline-based,Mammalian Pokémon
Delcatty,Feline-based,Mammalian Pokémon
Shinx,Feline-based,Mammalian Pokémon
Luxio,Feline-based,Mammalian Pokémon
Luxray,Feline-based,Mammalian Pokémon
Glameow,Feline-based,Mammalian Pokémon
Purugly,Feline-based,Mammalian Pokémon
Purrloin,Feline-based,Mammalian Pokémon
Liepard,Feline-based,Mammalian Pokémon
Landorus,Feline-based,Mammalian Pokémon
Litleo,Feline-based,Mammalian Pokémon
Pyroar,Feline-based,Mammalian Pokémon
Espurr,Feline-based,Mammalian Pokémon
Meowstic,Feline-based,Mammalian Pokémon
Litten,Feline-based,Mammalian Pokémon
Torracat,Feline-based,Mammalian Pokémon
Incineroar,Feline-based,Mammalian Pokémon
Solgaleo,Feline-based,Mammalian Pokémon
Zeraora,Feline-based,Mammalian Pokémon
Sprigatito,Feline-based,Mammalian Pokémon
Floragato,Feline-based,Mammalian Pokémon
Meowscarada,Feline-based,Mammalian Pokémon
Chien-Pao,Feline-based,Mammalian Pokémon
Girafarig,Giraffe-based,Mammalian Pokémon
Farigiraf,Giraffe-based,Mammalian Pokémon
Chesnaught,Glyptodont-based,Mammalian Pokémon
Togedemaru,Hedgehog-based,Mammalian Pokémon
Hippopotas,Hippopotamus-based,Mammalian Pokémon
Hippowdon,Hippopotamus-based,Mammalian Pokémon
Poochyena,Hyena-based,Mammalian Pokémon
Mightyena,Hyena-based,Mammalian Pokémon
Kangaskhan,Kangaroo-based,Mammalian Pokémon
Breloom,Kangaroo-based,Mammalian Pokémon
Komala,Koala-based,Mammalian Pokémon
Arceus,Llama-based,Mammalian Pokémon
Diglett,Mole-based,Mammalian Pokémon
Dugtrio,Mole-based,Mammalian Pokémon
Drilbur,Mole-based,Mammalian Pokémon
Excadrill,Mole-based,Mammalian Pokémon
Zangoose,Mongoose-based,Mammalian Pokémon
Yungoos,Mongoose-based,Mammalian Pokémon
Gumshoos,Mongoose-based,Mammalian Pokémon
Kyogre,Orca-based,Mammalian Pokémon
Sandshrew,Pangolin-based,Mammalian Pokémon
Sandslash,Pangolin-based,Mammalian Pokémon
Swinub,Pig-based,Mammalian Pokémon
Piloswine,Pig-based,Mammalian Pokémon
Spoink,Pig-based,Mammalian Pokémon
Grumpig,Pig-based,Mammalian Pokémon
Tepig,Pig-based,Mammalian Pokémon
Pignite,Pig-based,Mammalian Pokémon
Emboar,Pig-based,Mammalian Pokémon
Lechonk,Pig-based,Mammalian Pokémon
Oinkologne,Pig-based,Mammalian Pokémon
Seel,Pinniped-based,Mammalian Pokémon
Dewgong,Pinniped-based,Mammalian Pokémon
Spheal,Pinniped-based,Mammalian Pokémon
Sealeo,Pinniped-based,Mammalian Pokémon
Walrein,Pinniped-based,Mammalian Pokémon
Popplio,Pinniped-based,Mammalian Pokémon
Brionne,Pinniped-based,Mammalian Pokémon
Primarina,Pinniped-based,Mammalian Pokémon
Mankey,Primate-based,Mammalian Pokémon
Primeape,Primate-based,Mammalian Pokémon
Annihilape,Primate-based,Mammalian Pokémon
Aipom,Primate-based,Mammalian Pokémon
Ambipom,Primate-based,Mammalian Pokémon
Slaking,Primate-based,Mammalian Pokémon
Chimchar,Primate-based,Mammalian Pokémon
Monferno,Primate-based,Mammalian Pokémon
Infernape,Primate-based,Mammalian Pokémon
Electivire,Primate-based,Mammalian Pokémon
Pansage,Primate-based,Mammalian Pokémon
Simisage,Primate-based,Mammalian Pokémon
Pansear,Primate-based,Mammalian Pokémon
Simisear,Primate-based,Mammalian Pokémon
Panpour,Primate-based,Mammalian Pokémon
Simipour,Primate-based,Mammalian Pokémon
Darumaka,Primate-based,Mammalian Pokémon
Darmanitan,Primate-based,Mammalian Pokémon
Oranguru,Primate-based,Mammalian Pokémon
Passimian,Primate-based,Mammalian Pokémon
Grookey,Primate-based,Mammalian Pokémon
Thwackey,Primate-based,Mammalian Pokémon
Rillaboom,Primate-based,Mammalian Pokémon
Zarude,Primate-based,Mammalian Pokémon
Grafaiai,Primate-based,Mammalian Pokémon
Munkidori,Primate-based,Mammalian Pokémon
Nidoran♀,Rabbit-based,Mammalian Pokémon
Nidorina,Rabbit-based,Mammalian Pokémon
Nidoran♂,Rabbit-based,Mammalian Pokémon
Nidorino,Rabbit-based,Mammalian Pokémon
Azumarill,Rabbit-based,Mammalian Pokémon
Whismur,Rabbit-based,Mammalian Pokémon
Buneary,Rabbit-based,Mammalian Pokémon
Lopunny,Rabbit-based,Mammalian Pokémon
Victini,Rabbit-based,Mammalian Pokémon
Bunnelby,Rabbit-based,Mammalian Pokémon
Diggersby,Rabbit-based,Mammalian Pokémon
Scorbunny,Rabbit-based,Mammalian Pokémon
Raboot,Rabbit-based,Mammalian Pokémon
Cinderace,Rabbit-based,Mammalian Pokémon
Nidoqueen,Rhinoceros-based,Mammalian Pokémon
Nidoking,Rhinoceros-based,Mammalian Pokémon
Rhyhorn,Rhinoceros-based,Mammalian Pokémon
Rhydon,Rhinoceros-based,Mammalian Pokémon
Rhyperior,Rhinoceros-based,Mammalian Pokémon
Rattata,Rodent-based,Mammalian Pokémon
Raticate,Rodent-based,Mammalian Pokémon
Pichu,Rodent-based,Mammalian Pokémon
Pikachu,Rodent-based,Mammalian Pokémon
Raichu,Rodent-based,Mammalian Pokémon
Azurill,Rodent-based,Mammalian Pokémon
Marill,Rodent-based,Mammalian Pokémon
Plusle,Rodent-based,Mammalian Pokémon
Minun,Rodent-based,Mammalian Pokémon
Bidoof,Rodent-based,Mammalian Pokémon
Bibarel,Rodent-based,Mammalian Pokémon
Pachirisu,Rodent-based,Mammalian Pokémon
Patrat,Rodent-based,Mammalian Pokémon
Watchog,Rodent-based,Mammalian Pokémon
Minccino,Rodent-based,Mammalian Pokémon
Cinccino,Rodent-based,Mammalian Pokémon
Emolga,Rodent-based,Mammalian Pokémon
Chespin,Rodent-based,Mammalian Pokémon
Quilladin,Rodent-based,Mammalian Pokémon
Dedenne,Rodent-based,Mammalian Pokémon
Skwovet,Rodent-based,Mammalian Pokémon
Greedent,Rodent-based,Mammalian Pokémon
Morpeko,Rodent-based,Mammalian Pokémon
Tandemaus,Rodent-based,Mammalian Pokémon
Maushold,Rodent-based,Mammalian Pokémon
Pawmi,Rodent-based,Mammalian Pokémon
Pawmo,Rodent-based,Mammalian Pokémon
Pawmot,Rodent-based,Mammalian Pokémon
Shroodle,Rodent-based,Mammalian Pokémon
Stunky,Skunk-based,Mammalian Pokémon
Skuntank,Skunk-based,Mammalian Pokémon
Slakoth,Sloth-based,Mammalian Pokémon
Vigoroth,Sloth-based,Mammalian Pokémon
Drowzee,Tapir-based,Mammalian Pokémon
Hypno,Tapir-based,Mammalian Pokémon
Munna,Tapir-based,Mammalian Pokémon
Musharna,Tapir-based,Mammalian Pokémon
Cyndaquil,Weasel-based,Mammalian Pokémon
Quilava,Weasel-based,Mammalian Pokémon
Typhlosion,Weasel-based,Mammalian Pokémon
Sentret,Weasel-based,Mammalian Pokémon
Furret,Weasel-based,Mammalian Pokémon
Sneasel,Weasel-based,Mammalian Pokémon
Weavile,Weasel-based,Mammalian Pokémon
Sneasler,Weasel-based,Mammalian Pokémon
Obstagoon,Weasel-based,Mammalian Pokémon
Buizel,Weasel-based,Mammalian Pokémon
Floatzel,Weasel-based,Mammalian Pokémon
Oshawott,Weasel-based,Mammalian Pokémon
Dewott,Weasel-based,Mammalian Pokémon
Samurott,Weasel-based,Mammalian Pokémon
Mienfoo,Weasel-based,Mammalian Pokémon
Mienshao,Weasel-based,Mammalian Pokémon
Wailmer,Whale-based,Mammalian Pokémon
